,date,ind,rain,ind.1,temp,ind.2,wetb,dewpt,vappr,rhum,msl,ind.3,wdsp,ind.4,wddir,ww,w,sun,vis,clht,clamt,timestamp,electric consumption
0,2013-01-01 00:00:00,0,0.0,0,2.7,0,2.1,1.2,6.6,89,1000.0,2,15,2,240,2,11,0.0,30000,60,4,2013-01-01 00:00:00,100.3574962615966
1,2013-01-01 01:00:00,0,0.0,0,3.2,0,2.4,1.1,6.6,86,1000.5,2,16,2,240,2,11,0.0,30000,999,3,2013-01-01 01:00:00,100.1699981689453
2,2013-01-01 02:00:00,0,0.0,0,2.7,0,2.1,1.1,6.6,89,1000.9,2,15,2,240,2,11,0.0,30000,999,2,2013-01-01 02:00:00,101.7974987030029
3,2013-01-01 03:00:00,0,0.0,0,2.5,0,1.9,1.0,6.5,89,1001.5,2,14,2,240,2,11,0.0,30000,999,2,2013-01-01 03:00:00,102.8099975585937
4,2013-01-01 04:00:00,0,0.0,0,2.7,0,2.1,1.2,6.6,89,1002.1,2,13,2,240,2,11,0.0,30000,999,2,2013-01-01 04:00:00,101.7224979400635
5,2013-01-01 05:00:00,0,0.0,0,2.3,0,1.8,0.9,6.6,91,1002.5,2,14,2,240,2,11,0.0,30000,999,2,2013-01-01 05:00:00,100.2024974822998
6,2013-01-01 06:00:00,0,0.0,0,1.9,0,1.4,0.6,6.4,91,1003.5,2,16,2,250,2,11,0.0,30000,999,2,2013-01-01 06:00:00,104.1599960327148
7,2013-01-01 07:00:00,0,0.0,0,2.0,0,1.4,0.4,6.3,89,1004.4,2,16,2,250,2,11,0.0,35000,999,2,2013-01-01 07:00:00,103.8874969482421
8,2013-01-01 08:00:00,0,0.0,0,2.1,0,1.5,0.5,6.3,89,1005.3,2,17,2,250,2,11,0.0,35000,999,2,2013-01-01 08:00:00,96.3124980926513
9,2013-01-01 09:00:00,0,0.0,0,1.8,0,1.3,0.5,6.3,91,1006.6,2,17,2,260,2,11,0.3,35000,999,1,2013-01-01 09:00:00,85.3924980163575
10,2013-01-01 10:00:00,0,0.0,0,2.5,0,1.9,0.8,6.5,89,1007.6,2,18,2,250,2,11,0.8,35000,999,3,2013-01-01 10:00:00,81.9624996185303
11,2013-01-01 11:00:00,0,0.0,0,3.2,0,2.4,1.0,6.6,86,1008.5,2,18,2,250,2,11,0.4,35000,220,6,2013-01-01 11:00:00,81.8749961853028
12,2013-01-01 12:00:00,0,0.0,0,4.9,0,3.6,1.7,6.9,79,1009.3,2,18,2,250,2,11,0.9,35000,220,6,2013-01-01 12:00:00,83.6699981689454
13,2013-01-01 13:00:00,0,0.0,0,5.2,0,4.0,2.1,7.2,81,1009.6,2,17,2,260,2,11,0.1,35000,220,5,2013-01-01 13:00:00,85.2424983978272
14,2013-01-01 14:00:00,0,0.0,0,5.6,0,4.4,2.6,7.4,81,1010.6,2,16,2,250,2,11,0.1,35000,35,6,2013-01-01 14:00:00,84.93249893188471
15,2013-01-01 15:00:00,0,0.0,0,5.9,0,4.6,2.8,7.4,80,1011.2,2,11,2,260,2,11,0.0,35000,35,6,2013-01-01 15:00:00,84.1374969482422
16,2013-01-01 16:00:00,0,0.0,0,5.7,0,4.5,2.8,7.5,82,1012.7,2,12,2,260,2,11,0.0,35000,220,4,2013-01-01 16:00:00,90.4874973297119
17,2013-01-01 17:00:00,2,0.0,0,5.5,0,4.4,2.8,7.5,83,1013.3,2,12,2,270,25,81,0.0,35000,999,3,2013-01-01 17:00:00,104.3924980163574
18,2013-01-01 18:00:00,0,0.0,0,5.2,0,4.2,2.7,7.4,84,1014.5,2,12,2,260,3,81,0.0,30000,220,4,2013-01-01 18:00:00,101.9349975585937
19,2013-01-01 19:00:00,0,0.0,0,4.5,0,3.6,2.3,7.2,85,1015.8,2,14,2,250,2,11,0.0,30000,999,3,2013-01-01 19:00:00,103.3149967193604
20,2013-01-01 20:00:00,0,0.0,0,4.7,0,3.9,2.7,7.4,87,1016.8,2,14,2,260,2,11,0.0,30000,110,6,2013-01-01 20:00:00,105.4249973297118
21,2013-01-01 21:00:00,0,0.0,0,4.8,0,3.9,2.7,7.4,86,1017.2,2,13,2,260,2,11,0.0,30000,140,7,2013-01-01 21:00:00,104.5524978637695
22,2013-01-01 22:00:00,0,0.0,0,5.3,0,4.3,2.8,7.5,84,1018.1,2,14,2,250,2,11,0.0,25000,80,8,2013-01-01 22:00:00,103.1524982452392
23,2013-01-01 23:00:00,0,0.0,0,5.5,0,4.4,2.9,7.5,83,1018.3,2,14,2,250,2,11,0.0,25000,70,8,2013-01-01 23:00:00,103.1149978637695
24,2013-02-01 00:00:00,0,0.0,0,5.6,0,4.7,3.4,7.8,86,1018.8,2,13,2,250,2,11,0.0,25000,140,7,2013-02-01 00:00:00,102.0374965667725
25,2013-02-01 01:00:00,0,0.0,0,6.0,0,5.1,3.8,8.1,86,1018.5,2,11,2,240,2,11,0.0,25000,130,7,2013-02-01 01:00:00,102.1424980163574
26,2013-02-01 02:00:00,0,0.0,0,6.5,0,5.6,4.5,8.4,87,1018.7,2,10,2,240,2,11,0.0,25000,50,8,2013-02-01 02:00:00,104.1249980926514
27,2013-02-01 03:00:00,2,0.0,0,7.0,0,6.2,5.2,8.8,88,1018.7,2,9,2,230,58,65,0.0,20000,44,8,2013-02-01 03:00:00,103.5099983215332
28,2013-02-01 04:00:00,2,0.0,0,7.0,0,6.6,6.1,9.4,94,1018.5,2,10,2,220,21,65,0.0,18000,8,8,2013-02-01 04:00:00,102.7699966430664
29,2013-02-01 05:00:00,2,0.0,0,7.9,0,7.3,6.7,9.7,91,1018.2,2,14,2,230,58,65,0.0,20000,9,8,2013-02-01 05:00:00,103.1749992370606
30,2013-02-01 06:00:00,2,0.0,0,8.1,0,7.7,7.2,10.2,94,1018.0,2,14,2,230,58,65,0.0,9000,8,8,2013-02-01 06:00:00,103.3374977111816
31,2013-02-01 07:00:00,2,0.0,0,8.7,0,8.3,7.8,10.6,94,1017.6,2,17,2,230,21,65,0.0,18000,7,8,2013-02-01 07:00:00,107.65499877929679
32,2013-02-01 08:00:00,2,0.0,0,9.3,0,8.8,8.3,10.9,93,1018.0,2,18,2,240,50,65,0.0,18000,6,7,2013-02-01 08:00:00,112.1749954223633
33,2013-02-01 09:00:00,2,0.0,0,9.8,0,9.3,8.8,11.3,93,1018.5,2,17,2,240,20,65,0.0,12000,7,8,2013-02-01 09:00:00,103.0924987792969
34,2013-02-01 10:00:00,2,0.0,0,10.0,0,9.7,9.3,11.8,96,1019.0,2,17,2,240,58,65,0.0,6000,6,8,2013-02-01 10:00:00,99.4874973297119
35,2013-02-01 11:00:00,2,0.0,0,10.9,0,10.3,9.8,12.0,92,1019.4,2,17,2,240,21,65,0.0,12000,6,8,2013-02-01 11:00:00,86.47999572753909
36,2013-02-01 12:00:00,2,0.0,0,11.0,0,10.5,10.0,12.3,94,1020.1,2,20,2,250,50,65,0.0,7000,7,8,2013-02-01 12:00:00,82.32999801635751
37,2013-02-01 13:00:00,2,0.0,0,11.1,0,10.5,10.0,12.2,92,1020.0,2,20,2,240,20,52,0.0,10000,7,8,2013-02-01 13:00:00,83.3274993896484
38,2013-02-01 14:00:00,0,0.0,0,11.6,0,10.8,10.1,12.3,90,1020.1,2,19,2,240,2,11,0.0,25000,9,8,2013-02-01 14:00:00,78.9724979400635
39,2013-02-01 15:00:00,2,0.0,0,12.0,0,11.0,10.0,12.3,88,1020.1,2,20,2,250,21,65,0.0,30000,170,7,2013-02-01 15:00:00,80.63749885559079
40,2013-02-01 16:00:00,0,0.0,0,11.7,0,10.8,10.0,12.2,89,1021.4,2,19,2,250,2,11,0.0,30000,13,8,2013-02-01 16:00:00,87.0799980163574
41,2013-02-01 17:00:00,0,0.0,0,11.5,0,10.7,9.9,12.2,90,1021.9,2,18,2,240,2,11,0.0,30000,170,7,2013-02-01 17:00:00,99.0374946594238
42,2013-02-01 18:00:00,0,0.0,0,11.5,0,10.7,9.9,12.2,90,1022.3,2,16,2,230,2,65,0.0,30000,13,7,2013-02-01 18:00:00,96.672498703003
43,2013-02-01 19:00:00,0,0.0,0,11.5,0,10.8,10.1,12.4,91,1022.8,2,18,2,240,2,11,0.0,30000,12,7,2013-02-01 19:00:00,96.6999988555909
44,2013-02-01 20:00:00,0,0.0,0,11.6,0,10.6,9.7,12.0,88,1023.0,2,16,2,240,2,11,0.0,30000,80,6,2013-02-01 20:00:00,97.14999580383301
45,2013-02-01 21:00:00,0,0.0,0,11.6,0,10.6,9.6,12.0,88,1023.5,2,14,2,230,2,11,0.0,25000,13,7,2013-02-01 21:00:00,95.8849964141846
46,2013-02-01 22:00:00,0,0.0,0,11.3,0,10.4,9.6,11.9,89,1024.1,2,15,2,240,2,11,0.0,25000,11,8,2013-02-01 22:00:00,94.6324977874756
47,2013-02-01 23:00:00,0,0.0,0,11.3,0,10.5,9.7,12.0,90,1024.9,2,15,2,250,2,11,0.0,25000,9,8,2013-02-01 23:00:00,94.0599956512451
48,2013-03-01 00:00:00,0,0.0,0,11.4,0,10.5,9.6,12.0,89,1025.6,2,15,2,240,2,11,0.0,25000,11,8,2013-03-01 00:00:00,95.3474979400634
49,2013-03-01 01:00:00,0,0.0,0,11.4,0,10.5,9.7,12.0,89,1025.8,2,12,2,240,2,11,0.0,25000,9,8,2013-03-01 01:00:00,96.4474964141845
50,2013-03-01 02:00:00,0,0.0,0,11.3,0,10.5,9.8,12.0,90,1026.4,2,11,2,240,2,11,0.0,25000,9,8,2013-03-01 02:00:00,96.769998550415
51,2013-03-01 03:00:00,0,0.0,0,11.4,0,10.7,10.0,12.3,91,1027.0,2,11,2,250,2,11,0.0,25000,9,8,2013-03-01 03:00:00,96.7374992370605
52,2013-03-01 04:00:00,2,0.0,0,11.4,0,10.7,10.0,12.3,91,1027.5,2,9,2,240,50,52,0.0,15000,9,8,2013-03-01 04:00:00,97.5549964904786
53,2013-03-01 05:00:00,2,0.0,0,11.0,0,10.5,10.1,12.3,94,1027.6,2,9,2,240,20,52,0.0,15000,11,8,2013-03-01 05:00:00,99.3474979400635
54,2013-03-01 06:00:00,2,0.0,0,10.9,0,10.5,10.2,12.4,95,1028.1,2,10,2,240,50,52,0.0,8000,6,8,2013-03-01 06:00:00,131.4249973297119
55,2013-03-01 07:00:00,2,0.0,0,11.0,0,10.5,10.1,12.3,94,1028.9,2,11,2,240,20,52,0.0,15000,8,8,2013-03-01 07:00:00,145.6749992370606
56,2013-03-01 08:00:00,0,0.0,0,10.9,0,10.4,9.9,12.2,94,1029.5,2,9,2,230,2,11,0.0,20000,8,7,2013-03-01 08:00:00,153.29999542236328
57,2013-03-01 09:00:00,2,0.0,0,10.7,0,10.5,10.3,12.5,97,1030.0,2,9,2,230,50,52,0.0,3500,7,8,2013-03-01 09:00:00,143.9049987792969
58,2013-03-01 10:00:00,2,0.0,0,11.0,0,10.6,10.3,12.5,95,1029.9,2,9,2,220,20,52,0.0,25000,26,7,2013-03-01 10:00:00,138.87749481201172
59,2013-03-01 11:00:00,0,0.0,0,11.8,0,10.9,10.0,12.3,89,1029.8,2,9,2,220,2,11,0.0,35000,33,7,2013-03-01 11:00:00,136.8499965667724
60,2013-03-01 12:00:00,0,0.0,0,12.2,0,11.0,9.8,12.2,86,1029.8,2,12,2,230,2,52,0.0,35000,250,7,2013-03-01 12:00:00,127.9999980926513
61,2013-03-01 13:00:00,0,0.0,0,12.0,0,10.9,9.8,12.2,87,1029.9,2,14,2,240,2,11,0.0,35000,19,7,2013-03-01 13:00:00,127.44999694824219
62,2013-03-01 14:00:00,0,0.0,0,12.1,0,11.0,9.9,12.2,87,1029.8,2,15,2,240,2,11,0.0,35000,14,7,2013-03-01 14:00:00,120.98249626159671
63,2013-03-01 15:00:00,0,0.0,0,11.9,0,10.7,9.6,11.9,85,1030.1,2,12,2,230,2,11,0.1,45000,200,7,2013-03-01 15:00:00,122.93999671936041
64,2013-03-01 16:00:00,0,0.0,0,11.4,0,10.4,9.4,11.8,88,1031.3,2,10,2,240,2,11,0.0,45000,200,7,2013-03-01 16:00:00,131.0524959564209
65,2013-03-01 17:00:00,0,0.0,0,11.4,0,10.4,9.5,11.8,88,1031.7,2,12,2,240,2,11,0.0,40000,100,7,2013-03-01 17:00:00,133.9375
66,2013-03-01 18:00:00,0,0.0,0,11.3,0,10.4,9.5,11.9,89,1032.4,2,11,2,230,2,11,0.0,40000,200,7,2013-03-01 18:00:00,117.6399974822998
67,2013-03-01 19:00:00,0,0.0,0,11.3,0,10.3,9.4,11.7,88,1032.8,2,13,2,240,2,11,0.0,40000,100,7,2013-03-01 19:00:00,110.2949981689453
68,2013-03-01 20:00:00,0,0.0,0,10.7,0,9.8,8.8,11.4,89,1032.8,2,13,2,240,2,11,0.0,40000,200,7,2013-03-01 20:00:00,109.174997329712
69,2013-03-01 21:00:00,0,0.0,0,11.0,0,9.8,8.5,11.1,85,1033.2,2,12,2,230,2,11,0.0,40000,100,6,2013-03-01 21:00:00,110.2299976348877
70,2013-03-01 22:00:00,0,0.0,0,10.7,0,9.6,8.4,11.1,86,1033.3,2,14,2,230,2,11,0.0,30000,16,7,2013-03-01 22:00:00,94.832498550415
71,2013-03-01 23:00:00,0,0.0,0,10.7,0,9.5,8.3,10.9,85,1033.6,2,16,2,240,2,11,0.0,30000,13,7,2013-03-01 23:00:00,89.7899971008301
72,2013-04-01 00:00:00,0,0.0,0,10.4,0,9.3,8.2,10.8,86,1034.0,2,14,2,240,2,11,0.0,30000,15,7,2013-04-01 00:00:00,90.359998703003
73,2013-04-01 01:00:00,0,0.0,0,10.2,0,9.2,8.2,10.8,87,1034.1,2,12,2,230,2,11,0.0,30000,15,7,2013-04-01 01:00:00,90.1899967193603
74,2013-04-01 02:00:00,0,0.0,0,10.2,0,9.2,8.1,10.8,87,1034.3,2,9,2,220,2,11,0.0,30000,15,7,2013-04-01 02:00:00,90.734998703003
75,2013-04-01 03:00:00,2,0.0,0,10.0,0,9.2,8.3,11.0,90,1034.8,2,8,2,230,20,52,0.0,30000,15,7,2013-04-01 03:00:00,90.8099975585937
76,2013-04-01 04:00:00,0,0.0,0,10.1,0,8.9,7.7,10.4,84,1034.5,2,10,2,240,2,11,0.0,30000,11,7,2013-04-01 04:00:00,103.84499931335449
77,2013-04-01 05:00:00,0,0.0,0,9.9,0,8.5,6.9,10.0,82,1034.5,2,13,2,230,2,11,0.0,30000,17,7,2013-04-01 05:00:00,105.46999931335449
78,2013-04-01 06:00:00,0,0.0,0,8.7,0,7.6,6.4,9.6,85,1034.5,2,9,2,220,2,52,0.0,30000,17,7,2013-04-01 06:00:00,125.7899951934814
79,2013-04-01 07:00:00,0,0.0,0,8.1,0,7.2,6.1,9.4,87,1034.5,2,8,2,220,2,11,0.0,30000,22,4,2013-04-01 07:00:00,149.3924980163574
80,2013-04-01 08:00:00,0,0.0,0,8.8,0,7.9,6.8,9.9,88,1034.6,2,11,2,220,2,11,0.0,30000,12,7,2013-04-01 08:00:00,150.3549957275391
81,2013-04-01 09:00:00,0,0.0,0,8.8,0,8.0,7.2,10.1,89,1035.0,2,10,2,220,2,11,0.1,35000,10,7,2013-04-01 09:00:00,141.4424934387207
82,2013-04-01 10:00:00,0,0.0,0,9.5,0,8.6,7.6,10.4,88,1035.1,2,8,2,210,2,11,1.0,35000,10,5,2013-04-01 10:00:00,141.5574951171875
83,2013-04-01 11:00:00,0,0.0,0,9.8,0,8.7,7.5,10.4,86,1035.1,2,6,2,220,2,11,1.0,35000,999,3,2013-04-01 11:00:00,150.6874961853027
84,2013-04-01 12:00:00,0,0.0,0,10.3,0,9.0,7.7,10.4,83,1034.8,2,6,2,250,2,11,1.0,35000,999,3,2013-04-01 12:00:00,139.4649963378906
85,2013-04-01 13:00:00,0,0.0,0,10.4,0,9.0,7.4,10.4,82,1034.5,2,10,2,240,2,11,1.0,40000,240,4,2013-04-01 13:00:00,134.78499984741222
86,2013-04-01 14:00:00,0,0.0,0,9.8,0,8.6,7.3,10.2,84,1034.3,2,14,2,230,2,11,0.2,40000,250,7,2013-04-01 14:00:00,128.9574947357178
87,2013-04-01 15:00:00,0,0.0,0,9.7,0,8.7,7.7,10.4,87,1033.9,2,13,2,220,2,11,0.0,40000,15,7,2013-04-01 15:00:00,131.0499954223632
88,2013-04-01 16:00:00,0,0.0,0,10.1,0,9.0,7.8,10.6,86,1033.3,2,10,2,210,2,11,0.0,35000,15,7,2013-04-01 16:00:00,136.7099990844727
89,2013-04-01 17:00:00,0,0.0,0,10.3,0,9.0,7.6,10.4,83,1032.9,2,11,2,220,2,11,0.0,35000,250,7,2013-04-01 17:00:00,139.9049987792969
90,2013-04-01 18:00:00,0,0.0,0,10.0,0,8.8,7.4,10.4,84,1032.4,2,7,2,220,2,11,0.0,35000,250,6,2013-04-01 18:00:00,122.652494430542
91,2013-04-01 19:00:00,0,0.0,0,8.8,0,7.8,6.6,9.8,86,1032.4,2,3,2,120,2,11,0.0,35000,250,6,2013-04-01 19:00:00,115.47249794006339
92,2013-04-01 20:00:00,0,0.0,0,6.7,0,6.3,5.7,9.2,94,1032.5,2,2,2,100,2,11,0.0,35000,250,5,2013-04-01 20:00:00,114.7749977111816
93,2013-04-01 21:00:00,0,0.0,0,7.0,0,6.5,5.8,9.3,93,1032.0,2,2,2,360,2,11,0.0,30000,240,5,2013-04-01 21:00:00,114.9174976348877
94,2013-04-01 22:00:00,0,0.0,0,4.9,0,4.7,4.4,8.4,97,1031.7,2,2,2,90,2,11,0.0,30000,220,6,2013-04-01 22:00:00,99.49249839782709
95,2013-04-01 23:00:00,0,0.0,0,5.7,0,5.6,5.4,9.0,98,1031.6,2,1,2,280,11,22,0.0,20000,220,6,2013-04-01 23:00:00,94.61999893188481
96,2013-05-01 00:00:00,0,0.0,0,7.2,0,6.9,6.5,9.7,96,1031.5,2,1,2,310,11,22,0.0,20000,220,4,2013-05-01 00:00:00,0.0
97,2013-05-01 01:00:00,0,0.0,0,4.7,0,4.5,4.2,8.3,97,1031.2,2,1,2,100,11,11,0.0,20000,999,2,2013-05-01 01:00:00,0.0
98,2013-05-01 02:00:00,0,0.0,0,4.0,0,3.8,3.6,7.9,97,1031.2,2,1,2,50,11,0,0.0,20000,999,2,2013-05-01 02:00:00,0.0
99,2013-05-01 03:00:00,0,0.0,0,7.8,0,7.6,7.3,10.3,97,1031.0,2,3,2,270,2,11,0.0,20000,999,2,2013-05-01 03:00:00,0.0
100,2013-05-01 04:00:00,0,0.0,0,8.9,0,7.9,6.8,9.8,86,1030.6,2,4,2,240,2,11,0.0,30000,220,4,2013-05-01 04:00:00,0.0
101,2013-05-01 05:00:00,0,0.0,0,8.8,0,7.5,6.0,9.3,82,1030.7,2,5,2,230,2,11,0.0,30000,220,4,2013-05-01 05:00:00,0.0
102,2013-05-01 06:00:00,0,0.0,0,8.9,0,7.6,6.0,9.4,82,1030.3,2,12,2,210,2,11,0.0,30000,220,4,2013-05-01 06:00:00,0.0
103,2013-05-01 07:00:00,0,0.0,0,9.1,0,7.8,6.2,9.5,83,1030.2,2,13,2,210,2,11,0.0,30000,23,5,2013-05-01 07:00:00,0.0
104,2013-05-01 08:00:00,0,0.0,0,10.2,0,8.6,6.9,9.9,80,1030.0,2,12,2,190,2,11,0.0,30000,250,7,2013-05-01 08:00:00,0.0
105,2013-05-01 09:00:00,0,0.0,0,10.4,0,9.0,7.4,10.4,82,1030.1,2,11,2,190,2,11,0.0,30000,250,7,2013-05-01 09:00:00,0.0
106,2013-05-01 10:00:00,0,0.0,0,10.7,0,9.2,7.6,10.4,81,1030.1,2,8,2,170,2,11,0.0,25000,20,7,2013-05-01 10:00:00,0.0
107,2013-05-01 11:00:00,0,0.0,0,11.0,0,9.4,7.6,10.5,80,1030.0,2,6,2,150,2,11,0.0,25000,22,7,2013-05-01 11:00:00,0.0
108,2013-05-01 12:00:00,0,0.0,0,11.0,0,9.6,8.1,10.8,83,1029.6,2,9,2,200,2,11,0.0,25000,15,8,2013-05-01 12:00:00,0.0
109,2013-05-01 13:00:00,0,0.0,0,10.9,0,9.6,8.2,10.9,84,1028.3,2,14,2,190,2,11,0.2,25000,250,7,2013-05-01 13:00:00,0.0
110,2013-05-01 14:00:00,0,0.0,0,11.1,0,9.6,8.1,10.7,81,1028.2,2,12,2,210,2,11,0.1,25000,20,7,2013-05-01 14:00:00,0.0
111,2013-05-01 15:00:00,2,0.0,0,11.0,0,9.6,8.2,10.8,83,1028.4,2,13,2,210,21,62,0.0,20000,45,7,2013-05-01 15:00:00,0.0
112,2013-05-01 16:00:00,2,0.0,0,11.4,0,10.1,8.8,11.3,84,1028.4,2,12,2,200,21,62,0.0,20000,35,7,2013-05-01 16:00:00,0.0
113,2013-05-01 17:00:00,0,0.0,0,11.4,0,10.3,9.2,11.6,86,1029.0,2,15,2,210,2,11,0.0,20000,16,7,2013-05-01 17:00:00,0.0
114,2013-05-01 18:00:00,2,0.0,0,11.1,0,10.2,9.3,11.7,89,1029.2,2,15,2,230,21,62,0.0,20000,36,6,2013-05-01 18:00:00,0.0
115,2013-05-01 19:00:00,0,0.0,0,10.7,0,10.0,9.2,11.7,91,1030.1,2,12,2,230,2,11,0.0,25000,36,4,2013-05-01 19:00:00,0.0
116,2013-05-01 20:00:00,0,0.0,0,10.7,0,10.1,9.4,11.9,92,1030.7,2,10,2,230,2,11,0.0,25000,24,6,2013-05-01 20:00:00,0.0
117,2013-05-01 21:00:00,0,0.0,0,9.5,0,9.0,8.4,11.1,93,1030.2,2,5,2,230,2,11,0.0,25000,16,7,2013-05-01 21:00:00,0.0
118,2013-05-01 22:00:00,0,0.0,0,8.8,0,8.4,8.0,10.7,95,1030.4,2,2,2,200,2,11,0.0,25000,24,7,2013-05-01 22:00:00,0.0
119,2013-05-01 23:00:00,0,0.0,0,9.1,0,8.8,8.5,11.1,96,1030.5,2,5,2,200,2,11,0.0,25000,12,7,2013-05-01 23:00:00,0.0
120,2013-06-01 00:00:00,0,0.0,0,9.8,0,9.2,8.5,11.1,92,1031.4,2,4,2,210,2,11,0.0,25000,200,5,2013-06-01 00:00:00,91.8824977874755
121,2013-06-01 01:00:00,0,0.0,0,8.1,0,7.5,6.9,9.9,92,1030.8,2,6,2,290,2,11,0.0,20000,999,2,2013-06-01 01:00:00,92.4349956512451
122,2013-06-01 02:00:00,0,0.0,0,4.3,0,3.8,3.1,7.6,92,1030.2,2,4,2,310,10,0,0.0,15000,999,2,2013-06-01 02:00:00,93.7349967956542
123,2013-06-01 03:00:00,3,0.0,0,3.6,0,3.5,3.3,7.8,98,1030.9,2,3,2,120,41,40,0.0,700,999,2,2013-06-01 03:00:00,93.9349994659423
124,2013-06-01 04:00:00,3,0.0,0,4.4,0,4.4,4.4,8.4,100,1030.4,2,6,2,270,41,40,0.0,800,999,2,2013-06-01 04:00:00,94.1674995422364
125,2013-06-01 05:00:00,3,0.0,0,9.4,0,8.7,8.0,10.7,91,1028.7,2,4,2,260,28,40,0.0,15000,250,5,2013-06-01 05:00:00,94.6074962615966
126,2013-06-01 06:00:00,0,0.0,0,6.8,0,6.5,6.1,9.4,96,1028.5,2,6,2,140,10,41,0.0,8000,250,6,2013-06-01 06:00:00,93.519998550415
127,2013-06-01 07:00:00,0,0.0,0,9.3,0,8.9,8.4,11.1,95,1027.8,2,8,2,110,10,22,0.0,14000,60,7,2013-06-01 07:00:00,93.97249794006339
128,2013-06-01 08:00:00,0,0.0,0,9.1,0,8.8,8.4,11.1,96,1028.1,2,11,2,140,10,22,0.0,3000,6,7,2013-06-01 08:00:00,88.2349967956543
129,2013-06-01 09:00:00,3,0.0,0,8.1,0,7.9,7.6,10.5,97,1027.9,2,6,2,130,28,42,0.0,50000,140,7,2013-06-01 09:00:00,73.7950000762939
130,2013-06-01 10:00:00,0,0.0,0,9.3,0,7.8,6.1,9.4,80,1027.2,2,7,2,130,2,11,0.0,50000,140,7,2013-06-01 10:00:00,71.0349979400635
131,2013-06-01 11:00:00,0,0.0,0,9.7,0,7.7,5.4,8.9,74,1027.0,2,12,2,130,2,11,0.0,50000,120,7,2013-06-01 11:00:00,71.17999839782709
132,2013-06-01 12:00:00,0,0.0,0,9.2,0,7.9,6.3,9.6,83,1026.8,2,12,2,140,2,42,0.0,50000,120,7,2013-06-01 12:00:00,70.0899982452392
133,2013-06-01 13:00:00,0,0.0,0,9.7,0,8.0,6.0,9.4,78,1025.7,2,8,2,130,2,11,0.0,50000,120,7,2013-06-01 13:00:00,70.8575000762939
134,2013-06-01 14:00:00,0,0.0,0,10.3,0,8.3,6.0,9.3,75,1025.2,2,5,2,160,2,11,0.0,40000,45,7,2013-06-01 14:00:00,69.54249763488781
135,2013-06-01 15:00:00,0,0.0,0,10.8,0,9.0,7.1,10.0,78,1024.7,2,5,2,100,2,11,0.0,40000,45,7,2013-06-01 15:00:00,70.3099994659424
136,2013-06-01 16:00:00,0,0.0,0,10.7,0,9.2,7.6,10.4,81,1024.4,2,11,2,210,2,11,0.0,25000,70,7,2013-06-01 16:00:00,77.00749969482419
137,2013-06-01 17:00:00,0,0.0,0,10.3,0,9.0,7.6,10.4,83,1024.1,2,8,2,200,2,11,0.0,25000,50,7,2013-06-01 17:00:00,90.1049995422363
138,2013-06-01 18:00:00,0,0.0,0,10.3,0,9.0,7.6,10.4,83,1023.8,2,8,2,220,2,11,0.0,25000,50,7,2013-06-01 18:00:00,91.2775001525878
139,2013-06-01 19:00:00,0,0.0,0,10.1,0,8.9,7.6,10.4,84,1023.9,2,6,2,230,2,11,0.0,25000,60,7,2013-06-01 19:00:00,92.9174957275391
140,2013-06-01 20:00:00,0,0.0,0,10.4,0,9.1,7.7,10.5,83,1023.9,2,3,2,240,2,11,0.0,20000,100,6,2013-06-01 20:00:00,91.1824970245361
141,2013-06-01 21:00:00,0,0.0,0,10.2,0,9.0,7.8,10.5,85,1023.9,2,8,2,230,2,11,0.0,20000,140,6,2013-06-01 21:00:00,93.3899974822998
142,2013-06-01 22:00:00,2,0.0,0,10.0,0,9.0,7.9,10.7,87,1023.7,2,7,2,210,25,82,0.0,20000,60,8,2013-06-01 22:00:00,91.5124969482422
143,2013-06-01 23:00:00,0,0.0,0,10.2,0,8.7,7.1,10.0,81,1023.4,2,6,2,200,2,11,0.0,20000,140,8,2013-06-01 23:00:00,91.459997177124
144,2013-07-01 00:00:00,2,0.0,0,10.2,0,8.7,7.1,10.0,81,1023.1,2,5,2,160,80,82,0.0,20000,140,7,2013-07-01 00:00:00,91.8249988555908
145,2013-07-01 01:00:00,2,0.0,0,10.1,0,8.7,7.1,10.1,82,1022.8,2,4,2,140,25,82,0.0,20000,90,6,2013-07-01 01:00:00,92.3224964141846
146,2013-07-01 02:00:00,0,0.2,0,9.4,0,8.5,7.5,10.4,88,1022.5,2,4,2,140,60,62,0.0,20000,60,8,2013-07-01 02:00:00,92.66999626159671
147,2013-07-01 03:00:00,0,0.4,0,8.6,0,8.1,7.5,10.4,93,1022.2,2,3,2,180,61,86,0.0,20000,28,8,2013-07-01 03:00:00,92.9950008392334
148,2013-07-01 04:00:00,0,0.2,0,8.5,0,8.1,7.6,10.5,94,1021.5,2,5,2,120,21,62,0.0,20000,50,8,2013-07-01 04:00:00,104.37499618530279
149,2013-07-01 05:00:00,2,0.0,0,8.6,0,8.1,7.6,10.4,93,1020.7,2,6,2,140,21,62,0.0,20000,50,8,2013-07-01 05:00:00,107.3199977874756
150,2013-07-01 06:00:00,0,0.1,0,8.8,0,8.4,7.9,10.7,95,1020.0,2,8,2,140,60,86,0.0,20000,35,8,2013-07-01 06:00:00,126.1374950408937
151,2013-07-01 07:00:00,0,0.1,0,8.8,0,8.5,8.1,10.9,96,1019.2,2,7,2,140,21,62,0.0,20000,35,8,2013-07-01 07:00:00,139.1674919128419
